"sid","name","u_time","agency","do","city","gu","c_add","phone","fee","etc","create_date"
"11110003","종묘 공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","종로구","서울특별시 종로구 종로 157 , 지하주차장 4층 하층 T구역(훈정동 1-2)","1661-9408","유료","주차비 5분 200원(저공해스티커 부착시) ","Wed Sep 23 14:00:54 2020"
"11110006","세종로 공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","종로구","서울특별시 종로구 세종대로 189 , 지하주차장 4층 D구역 계단실 앞(세종로 80-1)","1661-9408","유료","주차비 저공해스티커 있을시 5분당 150원 ","Wed Sep 23 14:00:54 2020"
"11140018","그랜드앰배서더 서울","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","중구","서울특별시 중구 동호로 287 , 대형버스주차장(장충동2가 186-54)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11170004","한강진역 공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","용산구","서울특별시 용산구 한남동 산10-84 , 지상실외주차장","1661-9408","유료","주차비 10분 250원(친환경차 50% 감면) ","Wed Sep 23 14:00:54 2020"
"11200006","마장동사무소 앞(공중전화부스)","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","성동구","서울특별시 성동구 마장동 808 (마장동 808)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11230005","청량리롯데백화점","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","동대문구","서울특별시 동대문구 왕산로 214 , 주차장 옥상(전농동 591-53)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11230006","이마트 이문점","10:00~24:00","환경부(한국자동차환경협회)","서울특별시","서울시","동대문구","서울특별시 동대문구 이문로 136 , 지하주차장 1층 D-04(이문동 292-10)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11260003","홈플러스 면목점","10:00~24:00","환경부(한국자동차환경협회)","서울특별시","서울시","중랑구","서울특별시 중랑구 사가정로 332 , 지상주차장 4층 406구역(면목동 168-2)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11290003","홈플러스 월곡점","10:00~24:00","환경부(한국자동차환경협회)","서울특별시","서울시","성북구","서울특별시 성북구 화랑로 76 , 지하주차장 3층 98구역(하월곡동 46-73)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11290006","성북벤처빌딩 공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","성북구","서울특별시 성북구 장위2동 65-154 (장위2동 65-154)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11305002","롯데마트 삼양점","10:00~24:00","환경부(한국자동차환경협회)","서울특별시","서울시","강북구","서울특별시 강북구 삼양로 247 삼양시장, 지상주차장 3층 324구역(미아동 1359)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11320004","빅마켓 도봉점","10:00~22:00","환경부(한국자동차환경협회)","서울특별시","서울시","도봉구","서울특별시 도봉구 마들로 645 , 지상주차장 4층 406구역(방학동 717-9)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11380001","이마트 은평점","10:00~24:00","환경부(한국자동차환경협회)","서울특별시","서울시","은평구","서울특별시 은평구 은평로 111 , 지하주차장 4층 A구역(응암동 90-1)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11380002","구파발역 환승주차장","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","은평구","서울특별시 은평구 진관동 66-30 , 지하주차장 1층 20구역","1661-9408","유료","주차비 5분 무료 이후 5분당 50원(친환경차 50% 감면) ","Wed Sep 23 14:00:54 2020"
"11440006","홈플러스 월드컵점","08:00~24:00","환경부(한국자동차환경협회)","서울특별시","서울시","마포구","서울특별시 마포구 월드컵로 240 , 지상주차장 1층(성산동 529-16)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11440007","시설관리공단 마포유수지주차장","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","마포구","서울특별시 마포구 마포대로1길 19 , 지상주차장(마포동 36-1)","1661-9408","유료","주차비 10분 250원(친환경차 50% 감면) ","Wed Sep 23 14:00:54 2020"
"11440017","노을공원","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","마포구","서울특별시 마포구 상암동 482-116,  ","1661-9408","유료","주차비 10분 300원 ","Wed Sep 23 14:00:54 2020"
"11470001","홈플러스 목동점","10:00~24:00","환경부(한국자동차환경협회)","서울특별시","서울시","양천구","서울특별시 양천구 목동서로 170 , 지상주차장 2층 01구역(목동 919-7)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11470003","해맞이공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","양천구","서울특별시 양천구 지양로 47 (지양로 47)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11500004","홈플러스 가양점","10:00~24:00","환경부(한국자동차환경협회)","서울특별시","서울시","강서구","서울특별시 강서구 양천로 431 , 지하주차장 1층(가양동 18-24)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11500008","롯데마트 김포공항점","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","강서구","서울특별시 강서구 하늘길 77 , 지하주차장 1층 A-18구역(방화동 886)","1661-9408","유료","주차비 30분 무료 후 30분당 1000원 ","Wed Sep 23 14:00:54 2020"
"11500009","메이필드호텔","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","강서구","서울특별시 강서구 방화대로 94 , 호텔 정면 주차장(외발산동 426)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11530002","롯데마트 구로점","10:00~24:00","환경부(한국자동차환경협회)","서울특별시","서울시","구로구","서울특별시 구로구 경인로 482 , 지상주차장 5층(구로동 636-89)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11530007","천왕역 환승주차장","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","구로구","서울특별시 구로구 오류동 174-10 , 천왕역 환승주차장 1층","1661-9408","유료","주차비 5분 50원(친환경차 50%감면) ","Wed Sep 23 14:00:54 2020"
"11530008","구로리공원 앞(공중전화부스)","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","구로구","서울특별시 구로구 구로동 136-14 (구로동 136-14)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11545001","홈플러스 시흥점","10:00~24:00","환경부(한국자동차환경협회)","서울특별시","서울시","금천구","서울특별시 금천구 시흥대로 201 , 지상주차장 4층 28구역(시흥동 992-47)","1661-9408","유료","주차비 30분 무료, 전기차 충전기 무료 ","Wed Sep 23 14:00:54 2020"
"11545005","독산1동 공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","금천구","서울특별시 금천구 범안로12가길 65 , 독산1동 공영주차장 옥상(독산동 1006-94)","1661-9408","유료","주차비 10분 65원(친환경차 50% 감면) ","Wed Sep 23 14:00:54 2020"
"11545006","제일모직아울렛 건너편(공중전화부스)","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","금천구","서울특별시 금천구 가산동 239-27 (가산동 239-27)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11560005","영등포구 대신시장(공중전화부스)","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","영등포구","서울특별시 영등포구 신길1동 116-15 (신길1동 116-15)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11590006","현대차 남부서비스센터","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","동작구","서울특별시 동작구 노량진로 53 , 현대자동차 남부서비스센터 본관 후문 주차장(대방동 70-1)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11590008","동작주차공원 공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","동작구","서울특별시 동작구 현충로 213 , 출입구 왼쪽(동작동 326)","1661-9408","유료","주차비 10분 100원(친환경차 50% 감면) ","Wed Sep 23 14:00:54 2020"
"11620007","조원동 제1공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","관악구","서울특별시 관악구 신림동 571-6 (신림동 571-6)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11650003","사당역 공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","서초구","서울특별시 서초구 과천대로 950-18 , 지상주차장 북주차장(우측)(방배동 507-1)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"11650005","이마트 양재점","09:00~24:00","환경부(한국자동차환경협회)","서울특별시","서울시","서초구","서울특별시 서초구 매헌로 16 , 지하주차장 2층 Z구역(양재동 215)","1661-9408","유료","주차비 1시간 무료 ","Wed Sep 23 14:00:54 2020"
"11680001","수서역 공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","강남구","서울특별시 강남구 수서동 735 , 지상주차장 북주차장(우측)","1661-9408","유료","주차비 10분 200원 ","Wed Sep 23 14:00:54 2020"
"11680002","학여울역 공영주차장","05:00~익일01:00","환경부(한국자동차환경협회)","서울특별시","서울시","강남구","서울특별시 강남구 남부순환로 3104 , 지하주차장 3층 M418구역(대치동 514)","1661-9408","유료","주차비 5분 50원(친환경차 50% 감면) ","Wed Sep 23 14:00:54 2020"
"11680012","개포동공원 공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","강남구","서울특별시 강남구 개포로 509 , 지하주차장 1층 8구역(개포동 183-2)","1661-9408","유료","주차비 10분 200원(친환경차 50% 감면) ","Wed Sep 23 14:00:54 2020"
"11680013","탄천제2호 공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","서울특별시","서울시","강남구","서울특별시 강남구 일원동 4-49 ","1661-9408","유료","주차비 10분 200원 ","Wed Sep 23 14:00:54 2020"
"11710001","롯데마트 잠실점","10:00~24:00","환경부(한국자동차환경협회)","서울특별시","서울시","송파구","서울특별시 송파구 올림픽로 240 , 지하주차장 1층 M148구역(잠실동 40-1)","1661-9408","유료","주차비 1시간 무료 ","Wed Sep 23 14:00:54 2020"
"11740004","이마트 명일점","10:00~24:00","환경부(한국자동차환경협회)","서울특별시","서울시","강동구","서울특별시 강동구 고덕로 276 , 지하주차장 1층 E구역(명일동 46-4)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"26200001","홈플러스 영도점","09:00~24:00","환경부(한국자동차환경협회)","부산광역시","부산시","영도구","부산광역시 영도구 대교로14번길 57 , 지상주차장 3층 410구역(봉래동2가 151-1)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"26260002","온천장역 공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","부산광역시","부산시","금정구","부산광역시 금정구 오시게로 20 , 주차장 출구 오른쪽(온천동 156-14)","1661-9408","유료","주차비 10분 150원(친환경차 50% 감면) ","Wed Sep 23 14:00:54 2020"
"26290002","이마트 문현점","10:00~24:00","환경부(한국자동차환경협회)","부산광역시","부산시","남구","부산광역시 남구 전포대로91번길 47 , 지상주차장 4층 A구역(문현동 751)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"26380002","하단역 공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","부산광역시","부산시","사하구","부산광역시 사하구 하신중앙로 313 , 주차장 출구 오른쪽(하단1동 599)","1661-9408","유료","주차비 10분 300원 ","Wed Sep 23 14:00:54 2020"
"26410001","이마트 금정점","10:00~24:00","환경부(한국자동차환경협회)","부산광역시","부산시","금정구","부산광역시 금정구 중앙대로1841번길 24 , 지상주차장 3층 73구역(구서동 368)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"26410002","남산역 공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","부산광역시","부산시","금정구","부산광역시 금정구 중앙대로 2030 , 주차장 입구 정면(남산동 893-8)","1661-9408","유료","주차비 10분 500원(친환경차 50% 감면) ","Wed Sep 23 14:00:54 2020"
"26440004","부산환경공단 명지사업소","24시간 이용가능","환경부(한국자동차환경협회)","부산광역시","부산시","강서구","부산광역시 강서구 명지오션시티13로 12-11 , 주차장 입구 왼쪽(명지동 3226-1)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"26470003","홈플러스 아시아드점","09:00~24:00","환경부(한국자동차환경협회)","부산광역시","부산시","연제구","부산광역시 연제구 종합운동장로 7 , 지하주차장 1층 35구역(거제동 1208)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"26470004","이마트 연제점","10:00~24:00","환경부(한국자동차환경협회)","부산광역시","부산시","연제구","부산광역시 연제구 연수로 89 , 지하주차장 1층 E구역(연산동 822-7)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"26530004","학장천 공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","부산광역시","부산시","사상구","부산광역시 사상구 가야대로 309 , 주차장 입구 정면(주례동 1233-7)","1661-9408","유료","주차비 10분 200원 ","Wed Sep 23 14:00:54 2020"
"26710001","장안휴게소(울산방향)","24시간 이용가능","환경부(한국자동차환경협회)","부산광역시","부산시","기장군","부산광역시 기장군 장안읍 동해고속도로 26 , 휴게소와 LPG충전소 사이(명례리 산78-1)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"26710003","기장군청","24시간 이용가능","환경부(한국자동차환경협회)","부산광역시","부산시","기장군","부산광역시 기장군 기장읍 기장대로 560 (기장대로 560)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"27140005","성명맨션 앞(공중전화부스)","24시간 이용가능","환경부(한국자동차환경협회)","대구광역시","대구시","동구","대구광역시 동구 신천3동 146-15 (신천3동 146-15)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"27140006","망우당공원 택시쉼터","24시간 이용가능","환경부(한국자동차환경협회)","대구광역시","대구시","동구","대구광역시 동구 효동로2길 93  (효동로2길 93)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"27170002","원평치안센터(공중전화부스)","24시간 이용가능","환경부(한국자동차환경협회)","대구광역시","대구시","서구","대구광역시 서구 평리3동 729-2 (평리3동 729-2)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"27230005","만평네거리 북편 공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","대구광역시","대구시","북구","대구광역시 북구 팔달로 105  (팔달로 105)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"27260005","대구교통연수원","24시간 이용가능","환경부(한국자동차환경협회)","대구광역시","대구시","수성구","대구광역시 수성구 무학로 203  (무학로 203)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"27290005","성서국민체육센터","24시간 이용가능","환경부(한국자동차환경협회)","대구광역시","대구시","달서구","대구광역시 달서구 선원로 133  (선원로 133)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"27710003","홀마트 앞 (공중전화부스)","24시간 이용가능","환경부(한국자동차환경협회)","대구광역시","대구시","달성군","대구광역시 달성군 논공읍 논공로 749 (논공로 749)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"28110004","인천공항 정부합동청사","24시간 이용가능","환경부(한국자동차환경협회)","인천광역시","인천시","중구","인천광역시 중구 공항로424번길 47 , 정문 주차장(운서동 2850)","1661-9408","유료","주차비 1시간 500원(친환경차 50% 감면) ","Wed Sep 23 14:00:54 2020"
"28110007","롯데마트 영종도점","10:00~22:00","환경부(한국자동차환경협회)","인천광역시","인천시","중구","인천광역시 중구 흰바위로 51 , 지상주차장 4층 455구역(운서동 2803-2)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"28110008","차이나타운 주차장","24시간 이용가능","환경부(한국자동차환경협회)","인천광역시","인천시","중구","인천광역시 중구 신포로27번길 80 (신포로27번길 80)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"28140001","송림체육관","24시간 이용가능","환경부(한국자동차환경협회)","인천광역시","인천시","동구","인천광역시 동구 염전로 30 (염전로 30)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"28170003","홈플러스 인하점","09:00~24:00","환경부(한국자동차환경협회)","인천광역시","인천시","미추홀구","인천광역시 미추홀구 소성로 6 , 주차장 옥상(용현동 648)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"28185004","이마트 연수점","10:00~24:00","환경부(한국자동차환경협회)","인천광역시","인천시","연수구","인천광역시 연수구 경원대로 184 , 주차장 옥상(동춘동 926-9)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"28200002","홈플러스 구월점","09:00~24:00","환경부(한국자동차환경협회)","인천광역시","인천시","남동구","인천광역시 남동구 예술로 198 , 지하주차장 4층 I4구역(구월동 1130)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"28245002","계양구 공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","인천광역시","인천시","계양구","인천광역시 계양구 봉오대로 679-1 , 작전역 2번 출구 100m 앞 (작전동 862-30)","1661-9408","유료","주차비 30분 300원 이후 15분당 150원(친환경차 50% 감면) ","Wed Sep 23 14:00:54 2020"
"28260007","인천서구청 제1주차장","24시간 이용가능","환경부(한국자동차환경협회)","인천광역시","인천시","서구","인천광역시 서구 탁옥로51번길 26 , 서구청후문 주차타워 지상 1층(심곡동 239-9)","1661-9408","유료","주차비 30분 600원 이후 15분 150원(친환경차 50% 감면) ","Wed Sep 23 14:00:54 2020"
"28260008","홈플러스 가좌점","10:00~23:30","환경부(한국자동차환경협회)","인천광역시","인천시","서구","인천광역시 서구 가정로151번길 11 , 지하주차장 1층 M0구역(가좌동 118)","1661-9408","유료","지하주차장 미개방시 [T: 453-8000]으로 전화요청 ","Wed Sep 23 14:00:54 2020"
"29110002","소태역 환승주차장","24시간 이용가능","환경부(한국자동차환경협회)","광주광역시","광주시","동구","광주광역시 동구 남문로 575 , 환승주차장 1층(용산동 277)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"29140004","광주시청","24시간 이용가능","환경부(한국자동차환경협회)","광주광역시","광주시","서구","광주광역시 서구 내방로 111 , 광주광역시청  (치평동 1200)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"29155001","송암동주민센터","24시간 이용가능","환경부(한국자동차환경협회)","광주광역시","광주시","남구","광주광역시 남구 송암로 66 , 도로쪽 주차장(송하동 370-2)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"29170003","광주문화예술회관","24시간 이용가능","환경부(한국자동차환경협회)","광주광역시","광주시","북구","광주광역시 북구 북문대로 60 , 광주문화예술회관 지상주차장(운암동 328-16)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"29170004","중소기업진흥공단 호남연수원","24시간 이용가능","환경부(한국자동차환경협회)","광주광역시","광주시","북구","광주광역시 북구 동문대로456번길 40 , 주차장 1층(장등동 125-2)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"30110001","홈플러스 동대전점","10:00~24:00","환경부(한국자동차환경협회)","대전광역시","대전시","동구","대전광역시 동구 한밭대로 1282 , 지상주차장 5층(용전동 65-1)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"30200003","대전월드컵경기장","24시간 이용가능","환경부(한국자동차환경협회)","대전광역시","대전시","유성구","대전광역시 유성구 월드컵대로 32 (월드컵대로 32)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"31110002","울산 중구 동천체육관","24시간 이용가능","환경부(한국자동차환경협회)","울산광역시","울산시","중구","울산광역시 중구 염포로 85 동천 체육관 동편 주차장(남외동 673)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"31170002","울산 동구 전하체육센터","24시간 이용가능","환경부(한국자동차환경협회)","울산광역시","울산시","동구","울산광역시 동구 봉수로 285 전하체육센터 주차장 입구옆(전하동 559-8)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"31200001","울산시 북구청","24시간 이용가능","환경부(한국자동차환경협회)","울산광역시","울산시","북구","울산광역시 북구 연암동 산업로 1010 북구청 ","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"31200002","농소2동 주민센터","24시간 이용가능","환경부(한국자동차환경협회)","울산광역시","울산시","북구","울산광역시 북구 찬샘1길 24 (찬샘1길 24)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"31710004","울산 울주군 서생면사무소","24시간 이용가능","환경부(한국자동차환경협회)","울산광역시","울산시","울주군","울산광역시 울주군 서생면 해맞이로 894 서생면사무소 청사 건물 출입구 우측 주차장","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"36110001","첫마을 BRT 환승주차장 A","24시간 이용가능","환경부(한국자동차환경협회)","세종특별자치시","세종시","나성남로","세종특별자치시 나성남로 7-7 BRT환승센터 B주차장 B1 (나성동 531) ","1661-9408","유료","주차요금 : 15분당 300원, 2시간 초과시 15분당 400원 ","Wed Sep 23 14:00:54 2020"
"36110002","첫마을 BRT 환승주차장 B","24시간 이용가능","환경부(한국자동차환경협회)","세종특별자치시","세종시","나성남로","세종특별자치시 나성남로 7-7 BRT환승센터 B주차장 B1 (나성동 778) ","1661-9408","유료","주차요금 : 15분당 300원, 2시간 초과시 15분당 400원 ","Wed Sep 23 14:00:54 2020"
"41110003","홈플러스 동수원점","10:00~24:00","환경부(한국자동차환경협회)","경기도","수원시","팔달구","경기도 수원시 팔달구 효원로 257 , 지하주차장 1층  A01구역(인계동 1045)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41110007","이마트 서수원점","10:00~24:00","환경부(한국자동차환경협회)","경기도","수원시","권선구","경기도 수원시 권선구 수인로 291 , 지하주차장 1층 C12구역(구운동 925)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41111001","장안구청","24시간 이용가능","환경부(한국자동차환경협회)","경기도","수원시","장안구","경기도 수원시 장안구 송원로 101 ","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41115001","수원화성박물관","24시간 이용가능","환경부(한국자동차환경협회)","경기도","수원시","팔달구","경기도 수원시 팔달구 창룡대로 21 ","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41117001","롯데마트 영통점","24시간 이용가능","환경부(한국자동차환경협회)","경기도","수원시","영통구","경기도 수원시 영통구 봉영로 1579 , 지하주차장 5층 503구역(영통동 960-1)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41130001","이마트 성남점","10:00~22:00","환경부(한국자동차환경협회)","경기도","성남시","수정구","경기도 성남시 수정구 수정로 201 , 지하주차장 2층 C3구역(태평동 7336)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41130002","성남시청","24시간 이용가능","환경부(한국자동차환경협회)","경기도","성남시","중원구","경기도 성남시 중원구 성남대로 997 , 성남시청 제1주차장(여수동 200)","1661-9408","유료","주차비 1시간 무료, 30분 400원 이후 10분 300원 ","Wed Sep 23 14:00:54 2020"
"41133002","동양컴퓨터학원 앞(공중전화부스)","24시간 이용가능","환경부(한국자동차환경협회)","경기도","성남시","중원구","경기도 성남시 중원구 중앙동 1175 ","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41135001","율동자연공원 B주차장","24시간 이용가능","환경부(한국자동차환경협회)","경기도","성남시","분당구","경기도 성남시 분당구 서현로 459 , 율동자연공원 B주차장(서현로방면) 출입구 왼쪽(분당동 112)","1661-9408","유료","주차비 2시간 무료 후 30분 300원 ","Wed Sep 23 14:00:54 2020"
"41135002","성남 맛고을 주차장","24시간 이용가능","환경부(한국자동차환경협회)","경기도","성남시","분당구","경기도 성남시 분당구 야탑로 111번길 12-14 ","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41135003","하나로마트 성남점","24시간 이용가능","환경부(한국자동차환경협회)","경기도","성남시","분당구","경기도 성남시 분당구 성남대로 43번길 11  ","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41150004","홈플러스 의정부점","10:00~23:40","환경부(한국자동차환경협회)","경기도","의정부시","청사로","경기도 의정부시 청사로 38 , 지상주차장 5층(금오동 475-1)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41170001","홈플러스 안양점","09:00~24:00","환경부(한국자동차환경협회)","경기도","안양시","동안구","경기도 안양시 동안구 엘에스로 92 , 지하주차장 2층 D1 구역(호계동 555-9)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41173001","안양시청","24시간 이용가능","환경부(한국자동차환경협회)","경기도","안양시","동안구","경기도 안양시 동안구 관앙동 1590 ","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41190001","이마트 중동점","10:00~24:00","환경부(한국자동차환경협회)","경기도","부천시","원미구","경기도 부천시 원미구 석천로 188 , 지상주차장 2층 D구역 창고 오른쪽(중동 1157)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41220001","비전 공영주차장","24시간 이용가능","환경부(한국자동차환경협회)","경기도","평택시","비전동","경기도 평택시 비전동 629-1, 주차장 안쪽 끝(비전동 629-1)","1661-9408","유료","주차비 1시간 500원 이후 10분 250원 ","Wed Sep 23 14:00:54 2020"
"41270002","홈플러스 안산점","10:00~24:00","환경부(한국자동차환경협회)","경기도","안산시","상록구","경기도 안산시 상록구 충장로 432 , 지상주차장 1층 35구역(성포동 586)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41273001","안산문화예술의전당","24시간 이용가능","환경부(한국자동차환경협회)","경기도","안산시","단원구","경기도 안산시 단원구 화랑로 312 , 출연자 주차장 P4 (관리동오른쪽)(고잔동 817)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41280016","롯데마트 주엽점","10:00~24:00","환경부(한국자동차환경협회)","경기도","고양시","일산서구","경기도 고양시 일산서구 중앙로 1496 , 지하주차장 2층 210구역(주엽동 15)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41280017","롯데마트 고양점","10:00~23:00","환경부(한국자동차환경협회)","경기도","고양시","덕양구","경기도 고양시 덕양구 충장로 150 , 지상주차장 4층 422구역(행신동 941)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41287001","고양종합운동장 부설주차장","24시간 이용가능","환경부(한국자동차환경협회)","경기도","고양시","일산서구","경기도 고양시 일산서구 중앙로 1601 , 대형주차장 왼쪽도로변(대화동 2320)","1661-9408","유료","주차비 30분 200원, 30분 이후 10분 100원 ","Wed Sep 23 14:00:54 2020"
"41290002","과천시청","24시간 이용가능","환경부(한국자동차환경협회)","경기도","과천시","관문로","경기도 과천시 관문로 69 , 과천시청(중앙동 1-3)","1661-9408","유료","주차비 30분 무료 제공 후 10분 200원 ","Wed Sep 23 14:00:54 2020"
"41360003","이마트 도농점","10:00~24:00","환경부(한국자동차환경협회)","경기도","남양주시","도농로","경기도 남양주시 도농로 24 , 지하주차장 2층 L8구역(도농동 1-29)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41360004","별내동주민센터","24시간 이용가능","환경부(한국자동차환경협회)","경기도","남양주시","별내3로","경기도 남양주시 별내3로 64-21 , 주차장 입구(별내동 1028)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
"41360005","롯데마트 마석점","24시간 이용가능","환경부(한국자동차환경협회)","경기도","남양주시","화도읍","경기도 남양주시 화도읍 경춘로 1992 , 지상주차장 3층 20구역(마석우리 255-24)","1661-9408","유료","없음 ","Wed Sep 23 14:00:54 2020"
